cell,mapping
A1,A1=Microbial Growth Curve - Total Aerobic
A2,A2=Light Trans OU
B2,B2=[CO2] mg
C2,C2=CFU/ml
D2,D2=OD 600 Units
E2,E2=Total Aerobic Count
G2,G2=Test Variables
H2,H2=CFU/ml
I2,I2=Light Trans OU
J2,J2=OD 600 Units
K2,K2=Light Trans OU
L2,L2=Light Trans OU
M2,M2=Slope T0-T10
N2,N2=(D19-D18)/10
A3,A3=0.5*A4
B3,B3=0.00125
C3,C3=0.5*C4
D3,D3=0.5*D4
E3,"E3=0.01 mg CO2 = 100,000 cfu/ml"
G3,G3=Standard
H3,H3=100000
I3,I3=2930
J3,J3=0.001
K3,K3=4890
L3,L3=1960
M3,M3=Slope T10-T20
N3,N3=(D20-D19)/10
A4,A4=0.5*A5
B4,B4=0.5*B5
C4,C4=0.5*C5
D4,D4=0.5*D5
E4,E4=0.01 mg CO2 = 0.001 OD 600 units
G4,G4=Slope
H4,"H4=SLOPE(B3:B9,C3:C9)"
I4,"I4=SLOPE(A3:A9,C3:C9)"
J4,"J4=SLOPE(C3:C9,D3:D9)"
K4,K4=0.0489
L4,L4=0.0196
M4,M4=Slope T20-End
N4,N4=(D21-D20)/4.1
A5,A5=0.5*A6
B5,B5=0.5*B6
C5,C5=0.5*C6
D5,D5=0.5*D6
E5,E5=0.01 mg CO2 = 2930 Light TOU
G5,G5=Intercept
H5,"H5=INTERCEPT(B3:B9,C3:C9)"
I5,"I5=INTERCEPT(A3:A9,C3:C9)"
J5,"J5=INTERCEPT(C3:C9,D3:D9)"
K5,"K5=INTERCEPT(A3:A9,C3:C9)"
L5,"L5=INTERCEPT(A3:A9,C3:C9)"
A6,A6=I3
B6,B6=0.01
C6,C6=H3
D6,D6=0.001
E6,E6=1 CFU/g â‰ˆ 0.0293 TOU
G6,G6=R2
H6,"H6=RSQ(B3:B9,C3:C9)"
I6,"I6=RSQ(A3:A9,C3:C9)"
J6,"J6=RSQ(C3:C9,D3:D9)"
K6,"K6=RSQ(A3:A9,C3:C9)"
L6,"L6=RSQ(B3:B9,D3:D9)"
A7,A7=I3
B7,B7=0.01
C7,C7=H3
D7,D7=0.001
A8,A8=I3
B8,B8=0.01
C8,C8=H3
D8,D8=0.001
A9,A9=2*A6
B9,B9=2*B6
C9,C9=2*C6
D9,D9=2*D6
L9,L9=Log Difference Calculator
L10,L10=J15
M10,M10=(LOG(L10))
N10,"N10=POWER(10,K25)"
O10,O10=LOG(N10)
P10,"P10=ROUND(ABS(M10-O10),0)"
A11,A11=Read IC (Hrs)
B11,B11=Dilution Coefficient
C11,C11=Test Dilution
D11,D11=Area [CO2] mg
E11,E11=IC Result cfu/vial
F11,F11=IC Difference Between Time Points cfu/vial
I11,I11=Fill weight (g)
J11,J11=1
A12,A12=0
B12,B12=B18
C12,C12=C18
D12,D12=B38/0.1
E12,E12=(((D12-H5)/H4)*(C12*B12))/14.65
F12,F12=E12-E12
A13,A13=10
D13,D13=B39/0.1
E13,E13=(((D13-H5)/H4)*(C12*B12))/14.65
F13,F13=E13-E12
A14,A14=20
D14,D14=B40/0.1
E14,E14=(((D14-H5)/H4)*(C12*B12))/14.65
F14,F14=E14-E13
I14,I14= Test Dilution cfu/mL
J14,J14=Assay cfu/mL
K14,K14=Sample cfu/g
A15,A15=24
D15,D15=B41/0.1
E15,E15=(((D15-H5)/H4)*(C12*B12))/14.65
F15,F15=E15-E14
I15,"I15=AVERAGE(F18,F24,F30)"
J15,J15=(I15*C18)
K15,"K15=IF(I15>=ROUND(LOG(J27),0),(J15/(POWER(10,P10)))/10,(J15/(POWER(10,P10))))*J11"
A17,A17=Normal Read (Hrs)
B17,B17=Dilution Coefficient
C17,C17=Test Dilution
D17,D17=TOU
E17,E17=Result cfu/ml
F17,F17= Test Dilution cfu/mL
A18,A18=0
B18,B18=1e-05
C18,C18=100000
D18,D18=145
E18,E18=(((D18-I5)/I4)*(C35/C18))/7850
F18,F18=AVERAGE(E19:E21)
I18,I18=Assay Hour Point Read 
A19,A19=10
D19,D19=161
E19,E19=(((D19-N2)/I4)*(C35/C18))/7850
I19,I19=TOU
J19,J19=Hour
K19,K19=cfu/vial
L19,L19=Log  Diff. Value
N19,N19=Normal Read
O19,O19=Fast Read
P19,P19=Slow Read
A20,A20=20
D20,D20=199
E20,E20=(((D20-N3)/I4)*(C35/C18))/7850
I20,I20=D18
J20,J20=0.1
K20,K20=1
L20,L20=(LOG(E12)-LOG(K20))
N20,N20=((I20-$D$18)/J20)*(1/$I$4)
O20,O20=((I20-$D$18)/J20)*(1/$L$4)
P20,P20=((I20-$D$18)/J20)*(1/$K$4)
A21,A21=24
D21,D21=271
E21,E21=(((D21-N4)/I4)*(C35/C18))/7850
I21,I21=D19
J21,J21=10
K21,"K21=AVERAGE(N21,O21,P21)"
L21,L21=(LOG(E13)-LOG(K21))
N21,N21=((I21-$D$18)/J21)*(1/$I$4)
O21,O21=((I21-$D$18)/J21)*(1/$L$4)
P21,P21=((I21-$D$18)/J21)*(1/$K$4)
I22,I22=D20
J22,J22=20
K22,"K22=AVERAGE(N22,O22,P22)"
L22,L22=(LOG(E14)-LOG(K22))
N22,N22=((I22-$D$18)/J22)*(1/$I$4)
O22,O22=((I22-$D$18)/J22)*(1/$L$4)
P22,P22=((I22-$D$18)/J22)*(1/$K$4)
A23,A23=Fast Read (Hrs)
B23,B23=Dilution Coefficient
C23,C23=Test Dilution
D23,D23=TOU
E23,E23=Result cfu/ml
F23,F23= Test Dilution cfu/mL
I23,I23=D21
J23,J23=24
K23,"K23=AVERAGE(N23,O23,P23)"
L23,L23=(LOG(E15)-LOG(K23))
N23,N23=((I23-$D$18)/J23)*(1/$I$4)
O23,O23=((I23-$D$18)/J23)*(1/$L$4)
P23,P23=((I23-$D$18)/J23)*(1/$K$4)
A24,A24=0
B24,B24=B18
C24,C24=C18
D24,D24=D18
E24,E24=(((D24-L5)/L4)*(C35/C24))/7850
F24,F24=AVERAGE(E25:E27)
A25,A25=10
D25,D25=D19
E25,E25=(((D25-N2)/L4)*(C35/C24))/7850
I25,I25=Average Log Dif.
K25,K25=AVERAGE(L20:L23)
N25,N25=Assay cfu/mL
O25,O25=Dilution
P25,P25=Sample cfu/g
A26,A26=20
D26,D26=D20
E26,E26=(((D26-N3)/L4)*(C35/C24))/7850
N26,N26=$J$15/O26
O26,O26=1
P26,P26=$K$15/O26
A27,A27=24
D27,D27=D21
E27,E27=(((D27-N4)/L4)*(C35/C24))/7850
I27,I27=Assay cfu/vial
J27,"J27=(J15/POWER(10,K25))"
N27,N27=$J$15/O27
O27,O27=10
P27,P27=$K$15/O27
N28,N28=$J$15/O28
O28,O28=100
P28,P28=$K$15/O28
A29,A29=Slow Read (Hrs)
B29,B29=Dilution Coefficient
C29,C29=Test Dilution
D29,D29=TOU
E29,E29=Result cfu/ml
F29,F29= Test Dilution cfu/mL
N29,N29=$J$15/O29
O29,O29=1000
P29,P29=$K$15/O29
A30,A30=0
B30,B30=B18
C30,C30=C18
D30,D30=D18
E30,E30=(((D30-K5)/K4)*(C35/C30))/7850
F30,F30=AVERAGE(E31:E33)
N30,N30=$J$15/O30
O30,O30=10000
P30,P30=$K$15/O30
A31,A31=10
D31,D31=D19
E31,E31=(((D31-N2)/K4)*(C35/C30))/7850
N31,N31=$J$15/O31
O31,O31=100000
P31,P31=$K$15/O31
A32,A32=20
D32,D32=D20
E32,E32=(((D32-N3)/K4)*(C35/C30))/7850
A33,A33=24
D33,D33=D21
E33,E33=(((D33-N4)/K4)*(C35/C30))/7850
A35,A35=Required Specification Dilution
C35,C35=100000
A37,A37=Read 
B37,B37=OD 600 Units
A38,A38=0 hrs.
B38,B38=(D18*0.1)/20000
A39,A39=10 hrs.
B39,B39=(D19*0.1)/20000
A40,A40=20 hrs.
B40,B40=(D20*0.1)/20000
A41,A41=End of Assay
B41,B41=(D21*0.1)/20000
