file,sheet,cell,formula,cached_value
/mnt/data/Matthew's copy.xlsx,Sheet1,N2,=(D19-D18)/10,3.3
/mnt/data/Matthew's copy.xlsx,Sheet1,A3,=0.5*A4,366.25
/mnt/data/Matthew's copy.xlsx,Sheet1,C3,=0.5*C4,12500
/mnt/data/Matthew's copy.xlsx,Sheet1,D3,=0.5*D4,0.000125
/mnt/data/Matthew's copy.xlsx,Sheet1,N3,=(D20-D19)/10,0.5
/mnt/data/Matthew's copy.xlsx,Sheet1,A4,=0.5*A5,732.5
/mnt/data/Matthew's copy.xlsx,Sheet1,B4,=0.5*B5,0.0025
/mnt/data/Matthew's copy.xlsx,Sheet1,C4,=0.5*C5,25000
/mnt/data/Matthew's copy.xlsx,Sheet1,D4,=0.5*D5,0.00025
/mnt/data/Matthew's copy.xlsx,Sheet1,H4,"=SLOPE(B3:B9,C3:C9)",1e-07
/mnt/data/Matthew's copy.xlsx,Sheet1,I4,"=SLOPE(A3:A9,C3:C9)",0.029299999999999996
/mnt/data/Matthew's copy.xlsx,Sheet1,J4,"=SLOPE(C3:C9,D3:D9)",99999999.99999997
/mnt/data/Matthew's copy.xlsx,Sheet1,N4,=(D21-D20)/4.1,0.24390243902439027
/mnt/data/Matthew's copy.xlsx,Sheet1,A5,=0.5*A6,1465
/mnt/data/Matthew's copy.xlsx,Sheet1,B5,=0.5*B6,0.005
/mnt/data/Matthew's copy.xlsx,Sheet1,C5,=0.5*C6,50000
/mnt/data/Matthew's copy.xlsx,Sheet1,D5,=0.5*D6,0.0005
/mnt/data/Matthew's copy.xlsx,Sheet1,H5,"=INTERCEPT(B3:B9,C3:C9)",1.734723475976807e-18
/mnt/data/Matthew's copy.xlsx,Sheet1,I5,"=INTERCEPT(A3:A9,C3:C9)",0
/mnt/data/Matthew's copy.xlsx,Sheet1,J5,"=INTERCEPT(C3:C9,D3:D9)",2.9103830456733704e-11
/mnt/data/Matthew's copy.xlsx,Sheet1,K5,"=INTERCEPT(A3:A9,C3:C9)",0
/mnt/data/Matthew's copy.xlsx,Sheet1,L5,"=INTERCEPT(A3:A9,C3:C9)",0
/mnt/data/Matthew's copy.xlsx,Sheet1,A6,=I3,2930
/mnt/data/Matthew's copy.xlsx,Sheet1,C6,=H3,100000
/mnt/data/Matthew's copy.xlsx,Sheet1,H6,"=RSQ(B3:B9,C3:C9)",0.9999999999999998
/mnt/data/Matthew's copy.xlsx,Sheet1,I6,"=RSQ(A3:A9,C3:C9)",0.9999999999999998
/mnt/data/Matthew's copy.xlsx,Sheet1,J6,"=RSQ(C3:C9,D3:D9)",0.9999999999999996
/mnt/data/Matthew's copy.xlsx,Sheet1,K6,"=RSQ(A3:A9,C3:C9)",0.9999999999999998
/mnt/data/Matthew's copy.xlsx,Sheet1,L6,"=RSQ(B3:B9,D3:D9)",1
/mnt/data/Matthew's copy.xlsx,Sheet1,A7,=I3,2930
/mnt/data/Matthew's copy.xlsx,Sheet1,C7,=H3,100000
/mnt/data/Matthew's copy.xlsx,Sheet1,A8,=I3,2930
/mnt/data/Matthew's copy.xlsx,Sheet1,C8,=H3,100000
/mnt/data/Matthew's copy.xlsx,Sheet1,A9,=2*A6,5860
/mnt/data/Matthew's copy.xlsx,Sheet1,B9,=2*B6,0.02
/mnt/data/Matthew's copy.xlsx,Sheet1,C9,=2*C6,200000
/mnt/data/Matthew's copy.xlsx,Sheet1,D9,=2*D6,0.002
/mnt/data/Matthew's copy.xlsx,Sheet1,L10,=I15,0.8354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,M10,=(LOG(L10)),-0.07807055497947947
/mnt/data/Matthew's copy.xlsx,Sheet1,N10,=J30,3.556163677628269
/mnt/data/Matthew's copy.xlsx,Sheet1,O10,=LOG(N10),0.5509817417961693
/mnt/data/Matthew's copy.xlsx,Sheet1,P10,"=ROUND(ABS(M10-O10),0)",1
/mnt/data/Matthew's copy.xlsx,Sheet1,B12,=B18,0.001
/mnt/data/Matthew's copy.xlsx,Sheet1,C12,=C18,1000
/mnt/data/Matthew's copy.xlsx,Sheet1,D12,=B38/0.1,0.00755
/mnt/data/Matthew's copy.xlsx,Sheet1,E12,=(((D12-H5)/H4)*(C12*B12))/14.65,5153.583617747439
/mnt/data/Matthew's copy.xlsx,Sheet1,F12,=E12-E12,0
/mnt/data/Matthew's copy.xlsx,Sheet1,D13,=B39/0.1,0.009200000000000002
/mnt/data/Matthew's copy.xlsx,Sheet1,E13,=(((D13-H5)/H4)*(C12*B12))/14.65,6279.863481228669
/mnt/data/Matthew's copy.xlsx,Sheet1,F13,=E13-E12,1126.2798634812298
/mnt/data/Matthew's copy.xlsx,Sheet1,D14,=B40/0.1,0.00945
/mnt/data/Matthew's copy.xlsx,Sheet1,E14,=(((D14-H5)/H4)*(C12*B12))/14.65,6450.51194539249
/mnt/data/Matthew's copy.xlsx,Sheet1,F14,=E14-E13,170.6484641638208
/mnt/data/Matthew's copy.xlsx,Sheet1,P14,"=AVERAGE(N17,O17,P17)",-112.63999866297713
/mnt/data/Matthew's copy.xlsx,Sheet1,D15,=B41/0.1,0.0095
/mnt/data/Matthew's copy.xlsx,Sheet1,E15,=(((D15-H5)/H4)*(C12*B12))/14.65,6484.641638225255
/mnt/data/Matthew's copy.xlsx,Sheet1,F15,=E15-E14,34.129692832764704
/mnt/data/Matthew's copy.xlsx,Sheet1,I15,"=AVERAGE(F18,F24,F30)",0.8354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,J15,=(I15*C18),835.4672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,K15,"=(J15/POWER(10,P10))*J11",83.54672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,L15,"=IF(I15>=ROUND(LOG(J30),0),K15/10,K15)",83.54672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,N17,=(($N$14-$D$18)/$O$14)*(1/I4),-109.21501706484645
/mnt/data/Matthew's copy.xlsx,Sheet1,O17,=(($N$14-$D$18)/$O$14)*(1/L4),-163.265306122449
/mnt/data/Matthew's copy.xlsx,Sheet1,P17,=(($N$14-$D$18)/$O$14)*(1/K4),-65.439672801636
/mnt/data/Matthew's copy.xlsx,Sheet1,E18,=(((D18-I5)/I4)*(C35/C18))/7850,0.6565074672289734
/mnt/data/Matthew's copy.xlsx,Sheet1,F18,=AVERAGE(E19:E21),0.810063690732775
/mnt/data/Matthew's copy.xlsx,Sheet1,E19,=(((D19-N2)/I4)*(C35/C18))/7850,0.7856350948892417
/mnt/data/Matthew's copy.xlsx,Sheet1,E20,=(((D20-N3)/I4)*(C35/C18))/7850,0.8195474011434536
/mnt/data/Matthew's copy.xlsx,Sheet1,E21,=(((D21-N4)/I4)*(C35/C18))/7850,0.8250085761656296
/mnt/data/Matthew's copy.xlsx,Sheet1,N22,=((I23-$D$18)/J23)*(1/$I$4),0
/mnt/data/Matthew's copy.xlsx,Sheet1,O22,=((I23-$D$18)/J23)*(1/$L$4),0
/mnt/data/Matthew's copy.xlsx,Sheet1,P22,=((I23-$D$18)/J23)*(1/$K$4),0
/mnt/data/Matthew's copy.xlsx,Sheet1,I23,=D18,151
/mnt/data/Matthew's copy.xlsx,Sheet1,L23,=(LOG(E12)-LOG(K23)),3.7121093269390597
/mnt/data/Matthew's copy.xlsx,Sheet1,N23,=((I24-$D$18)/J24)*(1/$I$4),112.62798634812289
/mnt/data/Matthew's copy.xlsx,Sheet1,O23,=((I24-$D$18)/J24)*(1/$L$4),168.3673469387755
/mnt/data/Matthew's copy.xlsx,Sheet1,P23,=((I24-$D$18)/J24)*(1/$K$4),67.48466257668711
/mnt/data/Matthew's copy.xlsx,Sheet1,B24,=B18,0.001
/mnt/data/Matthew's copy.xlsx,Sheet1,C24,=C18,1000
/mnt/data/Matthew's copy.xlsx,Sheet1,D24,=D18,151
/mnt/data/Matthew's copy.xlsx,Sheet1,E24,=(((D24-L5)/L4)*(C35/C24))/7850,0.9814116729494345
/mnt/data/Matthew's copy.xlsx,Sheet1,F24,=AVERAGE(E25:E27),1.2109625580852195
/mnt/data/Matthew's copy.xlsx,Sheet1,I24,=D19,184
/mnt/data/Matthew's copy.xlsx,Sheet1,K24,"=AVERAGE(N23,O23,P23)",116.15999862119519
/mnt/data/Matthew's copy.xlsx,Sheet1,L24,=(LOG(E13)-LOG(K24)),1.7328936044544299
/mnt/data/Matthew's copy.xlsx,Sheet1,N24,=((I25-$D$18)/J25)*(1/$I$4),64.84641638225257
/mnt/data/Matthew's copy.xlsx,Sheet1,O24,=((I25-$D$18)/J25)*(1/$L$4),96.93877551020408
/mnt/data/Matthew's copy.xlsx,Sheet1,P24,=((I25-$D$18)/J25)*(1/$K$4),38.85480572597137
/mnt/data/Matthew's copy.xlsx,Sheet1,D25,=D19,184
/mnt/data/Matthew's copy.xlsx,Sheet1,E25,=(((D25-N2)/L4)*(C35/C24))/7850,1.174444300012999
/mnt/data/Matthew's copy.xlsx,Sheet1,I25,=D20,189
/mnt/data/Matthew's copy.xlsx,Sheet1,K25,"=AVERAGE(N24,O24,P24)",66.87999920614267
/mnt/data/Matthew's copy.xlsx,Sheet1,L25,=(LOG(E14)-LOG(K25)),1.9842979245431966
/mnt/data/Matthew's copy.xlsx,Sheet1,N25,=((I26-$D$18)/J26)*(1/$I$4),55.46075085324233
/mnt/data/Matthew's copy.xlsx,Sheet1,O25,=((I26-$D$18)/J26)*(1/$L$4),82.90816326530613
/mnt/data/Matthew's copy.xlsx,Sheet1,P25,=((I26-$D$18)/J26)*(1/$K$4),33.23108384458078
/mnt/data/Matthew's copy.xlsx,Sheet1,D26,=D20,189
/mnt/data/Matthew's copy.xlsx,Sheet1,E26,=(((D26-N3)/L4)*(C35/C24))/7850,1.225139737423632
/mnt/data/Matthew's copy.xlsx,Sheet1,I26,=D21,190
/mnt/data/Matthew's copy.xlsx,Sheet1,K26,"=AVERAGE(N25,O25,P25)",57.19999932104307
/mnt/data/Matthew's copy.xlsx,Sheet1,L26,=(LOG(E15)-LOG(K26)),2.054489956960717
/mnt/data/Matthew's copy.xlsx,Sheet1,D27,=D21,190
/mnt/data/Matthew's copy.xlsx,Sheet1,E27,=(((D27-N4)/L4)*(C35/C24))/7850,1.2333036368190275
/mnt/data/Matthew's copy.xlsx,Sheet1,K28,=AVERAGE(L23:L26),2.370947703224351
/mnt/data/Matthew's copy.xlsx,Sheet1,N28,=$K$15/O28,83.54672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,N29,=$K$15/O29,8.354672781572614
/mnt/data/Matthew's copy.xlsx,Sheet1,B30,=B18,0.001
/mnt/data/Matthew's copy.xlsx,Sheet1,C30,=C18,1000
/mnt/data/Matthew's copy.xlsx,Sheet1,D30,=D18,151
/mnt/data/Matthew's copy.xlsx,Sheet1,E30,=(((D30-K5)/K4)*(C35/C30))/7850,0.39336745991429284
/mnt/data/Matthew's copy.xlsx,Sheet1,F30,=AVERAGE(E31:E33),0.48537558565378935
/mnt/data/Matthew's copy.xlsx,Sheet1,J30,"=(J15/POWER(10,K28))",3.556163677628269
/mnt/data/Matthew's copy.xlsx,Sheet1,N30,=$K$15/O30,0.8354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,D31,=D19,184
/mnt/data/Matthew's copy.xlsx,Sheet1,E31,=(((D31-N2)/K4)*(C35/C30))/7850,0.470738410639157
/mnt/data/Matthew's copy.xlsx,Sheet1,N31,=$K$15/O31,0.08354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,D32,=D20,189
/mnt/data/Matthew's copy.xlsx,Sheet1,E32,=(((D32-N3)/K4)*(C35/C30))/7850,0.4910580542638688
/mnt/data/Matthew's copy.xlsx,Sheet1,N32,=$K$15/O32,0.008354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,D33,=D21,190
/mnt/data/Matthew's copy.xlsx,Sheet1,E33,=(((D33-N4)/K4)*(C35/C30))/7850,0.49433029205834245
/mnt/data/Matthew's copy.xlsx,Sheet1,N33,=$K$15/O33,0.0008354672781572613
/mnt/data/Matthew's copy.xlsx,Sheet1,B38,=(D18*0.1)/20000,0.000755
/mnt/data/Matthew's copy.xlsx,Sheet1,B39,=(D19*0.1)/20000,0.0009200000000000001
/mnt/data/Matthew's copy.xlsx,Sheet1,B40,=(D20*0.1)/20000,0.0009450000000000001
/mnt/data/Matthew's copy.xlsx,Sheet1,B41,=(D21*0.1)/20000,0.00095
/mnt/data/ISE Method Report Form.xlsx,TPC,E3,"=IF(B5="""","""",B5)","TPC<100,000"
/mnt/data/ISE Method Report Form.xlsx,TPC,E29,=$B$28/F29,88
/mnt/data/ISE Method Report Form.xlsx,TPC,E30,=$B$28/F30,8.8
/mnt/data/ISE Method Report Form.xlsx,TPC,E31,=$B$28/F31,0.88
/mnt/data/ISE Method Report Form.xlsx,TPC,E32,=$B$28/F32,0.088
/mnt/data/ISE Method Report Form.xlsx,TPC,E33,=$B$28/F33,0.0088
/mnt/data/ISE Method Report Form.xlsx,TPC,E34,=$B$28/F34,0.00088
/mnt/data/ISE Method Report Form.xlsx,YM,E3,"=IF(B5="""","""",B5)",YM <100
/mnt/data/ISE Method Report Form.xlsx,YM,E29,=$B$28/F29,1
/mnt/data/ISE Method Report Form.xlsx,YM,E30,=$B$28/F30,0.1
/mnt/data/ISE Method Report Form.xlsx,YM,E31,=$B$28/F31,0.01
/mnt/data/ISE Method Report Form.xlsx,YM,E32,=$B$28/F32,0.001
/mnt/data/ISE Method Report Form.xlsx,YM,E33,=$B$28/F33,0.0001
/mnt/data/ISE Method Report Form.xlsx,YM,E34,=$B$28/F34,1e-05
